seller_id,pedidos,media_dias_atraso,percentual_atraso
4342d4b2ba6b161468c63a7e7cfce593,20,3.00,50.00
821fb029fc6e495ca4f08a35d51e53a5,28,2.48,33.33
ede0c03645598cdfc63ca8237acbe73d,46,3.30,32.56
ad781527c93d00d89a11eecd9dcad7c1,44,3.97,31.58
b19f3ca2ea475913750f25a5c37c8d8f,24,3.21,31.58
54965bbe3e4f07ae045b90b0b8541f52,78,8.77,30.14
054694fa03fe82cec4b7551487331d74,21,10.00,30.00
7f152321c60a266edc53af1925ef96c1,20,5.15,30.00
f76a3b1349b6df1ee875d1f3fa4340f0,24,2.63,29.17
2a1348e9addc1af5aaa619b1a3679d6b,52,11.55,27.08
835f0f7810c76831d6c7d24c7a646d4d,44,1.52,26.19
1dfe5347016252a7884b694d4f10f5c4,21,1.65,25.00
4e5725ba188db8252977a4f0227bd462,22,3.13,23.81
beadbee30901a7f61d031b6b686095ad,64,1.57,23.44
a49928bcdf77c55c6d6e05e09a9b4ca5,98,1.89,21.88
ef990a83bbea832f36ebe81376335aa8,43,1.64,20.93
712e6ed8aa4aa1fa65dab41fed5737e4,79,3.94,20.78
3fd1e727ba94cfe122d165e176ce7967,37,1.67,20.00
71039d19d4303bf9054d69e9a9236699,35,1.16,20.00
66e0557ecc2b4dbea057e93f215f68d8,31,1.80,20.00
6ec1a01e866584bb679eb9b098345919,31,2.19,20.00
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,20,1.95,20.00
06a2c3af7b3aee5d69171b0e14f0ee87,392,1.49,19.02
002100f778ceb8431b7a1020ff7ab48f,51,1.24,18.00
ea566164622c6b439516ab18062c42cd,50,1.44,18.00
cac4c8e7b1ca6252d8f20b2fc1a2e4af,75,5.95,17.57
6039e27294dc75811c0d8a39069f52c0,64,1.59,17.46
850913d59ce317156b00f3705f1c3edb,32,0.83,17.24
ec8879960bd2221d5c32f8e12f7da711,36,1.37,17.14
dd55f1bb788714a40e7954c3be6df745,35,2.16,17.14
88460e8ebdecbfecb5f9601833981930,248,1.60,17.07
1ca7077d890b907f89be8c954a02686a,115,0.83,16.67
602044f2c16190c2c6e45eb35c2e21cb,50,1.71,16.67
abe42c5d03695b4257b5c6cbf4e6784e,50,2.14,16.33
d20b021d3efdf267a402c402a48ea64b,90,2.56,16.28
3c03b12bab54d8b37d79d914bfdb1aa0,37,1.33,16.22
bbad7e518d7af88a0897397ffdca1979,69,2.19,16.18
b17b679f4f5ce2e03ce6968c62648246,55,1.43,16.00
0b35c634521043bf4b47e21547b99ab5,51,2.74,16.00
3b872fd4747f01cc56206f2934198618,25,1.00,16.00
05f51e13da97139648b8125c31e5f51b,60,1.30,15.79
f593898ec748b7a8cb81fc04edafd98a,20,1.27,15.79
e5a3438891c0bfdb9394643f95273d8e,224,1.80,15.74
2a261b5b644fa05f4f2700eb93544f2c,51,1.77,15.69
cd68562d3f44870c08922d380acae552,125,1.81,15.57
c60b801f2d52c7f7f91de00870882a75,41,1.21,15.38
0bf0150d5b9d60d9cd2906003332f085,39,2.18,15.38
e0878efa0e0b7e5313ac0b43bc04c081,27,1.71,15.38
2c9e548be18521d1c43cde1c582c6de8,126,2.78,15.32
d93919c944be9cff128f6c9cb899eacb,33,3.55,15.15
f08c008c8a8d31417763738a1788a2a8,22,5.67,15.00
1a932caad4f9d804097d7f8e615baed1,20,0.60,15.00
f918546be4bec7104d117789ba758b2b,20,1.22,15.00
4aba391bc3b88717ce08eb11e44937b2,29,2.14,14.81
e96498ed8daaa3e9c23f7a62da76591c,34,1.41,14.71
834f8533b2ecb6598dd004ff3de7203a,43,1.73,14.63
6973a06f484aacf400ece213dbf3d946,95,1.02,14.61
8b9d6eec4a7eb7d0f9d579ce0b38324d,49,0.83,14.58
11bfa66332777660bd0640ee84d47006,76,1.55,14.47
0ed6ce5d87fd9c69eaacaeb778d67235,43,1.33,14.29
d97df38225e5abadaff1e72cb72b823c,29,1.68,14.29
57c764b4a836300be881e2ff86e449f9,29,0.62,14.29
28f10b1c5e5abb9d4857745bede6147c,28,0.71,14.29
2156f2671501a81034d7d07f217609d0,22,1.00,14.29
891071be6ba827b591264c90c2ae8a63,92,1.30,14.12
b561927807645834b59ef0d16ba55a24,85,1.91,14.12
50c9975695009e5e6473912e83a6d1da,50,0.76,14.00
900ba814c251a692506d7834c1218441,88,0.83,13.95
e2aee0892199b1d92530e371abd825bf,38,0.82,13.89
431af27f296bc6519d890aa5a05fdb11,117,1.37,13.79
323ce52b5b81df2cd804b017b7f09aa7,30,1.86,13.79
f7ba60f8c3f99e7ee4042fdef03b70c4,219,1.32,13.76
8160255418d5aaa7dbdc9f4c64ebda44,385,1.87,13.68
adbc26658d6c7b4b6219f9d934598091,88,1.78,13.64
7139dc5186aa238b006e066d8fbab2e4,22,1.79,13.64
7b1222c3624aa89b9558b50a2594188c,22,0.68,13.64
6fd52c528dcb38be2eea044946b811f8,67,0.56,13.43
b74d1c09cb380e1d03a6f859c6f4224b,31,0.47,13.33
c8467937e403e76a8ee9f0ab13f6f5ef,30,0.76,13.33
440dd6ab244315c632130ecfb63827b1,94,1.51,13.19
8e6d7754bc7e0f22c96d255ebda59eba,85,1.16,13.10
ff1fb4c404b2efe68b03350a8dc24122,46,0.41,13.04
d71d863e5ef30d94e440c11be17dcd8f,29,1.13,13.04
681fce914360217db47784ae28905a96,23,0.50,13.04
23a0ffca143a15b9b5bbdb7d552f626a,23,0.71,13.04
b499c00f28f4b7069ff6550af8c1348a,152,0.97,12.93
7ad32824caee82087b3e2e5f33b1bf32,151,0.92,12.93
070d165398b553f3b4b851c216b8a358,32,1.11,12.90
cee48807215b30a12ca2ca10ffb5f250,39,1.03,12.82
855668e0971d4dfd7bef1b6a4133b41b,312,1.38,12.67
2e90cb1677d35cfe24eef47d441b7c87,127,0.58,12.60
8f2ce03f928b567e3d56181ae20ae952,153,1.16,12.58
e89c4adbe7b1d0819dbb636e16461cf1,24,1.88,12.50
7ecd59e5e20407131822c1a68ac59c1f,24,0.66,12.50
dd7ddc04e1b6c2c614352b383efe2d36,122,0.85,12.40
75d34ebb1bd0bd7dde40dd507b8169c3,62,1.39,12.28
fffd5413c0700ac820c7069d66d98c89,60,0.67,12.28
2089a6d640999f9b9141ac719b2af596,44,1.51,12.20
23c38debaffe4a25a30fdbd9b586a13f,41,0.52,12.20
b1fc4f64df5a0e8b6913ab38803c57a9,107,0.53,12.15
d3f39f05462b79a4562d35893a28f159,34,1.84,12.12
0ffa40d54288e4f3499b8780dd0f144f,33,0.83,12.12
1eade46fba20122dc4aefb379f8c636b,58,1.67,12.07
ba143b05f0110f0dc71ad71b4466ce92,85,0.92,12.05
048c2757535328e0d7dac690ad3c0aae,51,1.42,12.00
a6fe7de3d16f6149ffe280349a8535a0,51,0.90,12.00
2709af9587499e95e803a6498a5a56e9,26,1.74,12.00
15aac934c58d886785ac1b17953ea898,25,2.77,12.00
b2479f944e1b90cf8a5de1bbfde284d6,103,1.27,11.88
0d85bbda9889ce1f7e63778d24f346eb,51,1.38,11.76
392e0502231ae2f8b29994ef6398cd77,20,2.06,11.76
f3da5b2ff499efb8d4a6d371d175d7dd,79,1.62,11.69
34056b8b55c1775a22af2331670a799c,78,0.62,11.69
7aa4334be125fcdd2ba64b3180029f14,217,1.14,11.68
c31eff8334d6b3047ed34bebd4d62c36,122,0.33,11.67
b18dc380845b24038cfc48006478f099,44,0.81,11.63
7e1fb0a3ebfb01ffb3a7dae98bf3238d,159,0.96,11.61
3771c85bac139d2344864ede5d9341e3,26,0.23,11.54
77a515caa36327151d1cc6c32a9f00e1,26,1.23,11.54
7d13fca15225358621be4086e1eb0964,565,1.28,11.47
6fc26fe110feebd80a433e1f012a84f9,35,0.43,11.43
11305281b50fff20ae8bb473f8e11876,35,0.68,11.43
b33e7c55446eabf8fe1a42d037ac7d6d,152,1.09,11.41
903037660cf848a717166eb7a06d616e,45,1.59,11.36
99a54764c341d5dc80b4a8fac4eba3fb,45,0.38,11.36
406822777a0b9eb5c50e442dd4cd3ec5,45,0.89,11.36
5058e8c1e82653974541e83690655b4a,63,1.48,11.29
e62b2d6ac10570a035a30bafcf01d263,62,1.62,11.29
f46490624488d3ff7ce78613913a7711,83,0.69,11.25
2eb70248d66e0e3ef83659f71b244378,202,0.99,11.23
59b22a78efb79a4797979612b885db36,125,0.95,11.20
972d0f9cf61b499a4812cf0bfa3ad3c4,83,1.00,11.11
99eaacc9e6046db1c82b163c5f84869f,66,0.82,11.11
1f1bb1f0859883505541bdd6606193e5,27,0.34,11.11
c3867b4666c7d76867627c2f7fb22e21,245,1.32,10.96
056b4ada5bbc2c50cc7842547dda6b51,65,2.38,10.94
a416b6a846a11724393025641d4edd5e,162,0.63,10.83
5b8154610ebb21fb90eb587365e673df,38,1.40,10.81
0176f73cc1195f367f7b32db1e5b3aa8,38,1.68,10.81
14d7985702e72162bbf13b6beb74ab2b,37,1.95,10.81
8b28d096634035667e8263d57ba3368c,143,2.17,10.79
643214e62b870443ccbe55ab29a4dccf,66,0.35,10.77
3ade81dab5a172b88e1871c28ae05260,30,1.10,10.71
f12ff17ad8bbf01ec5c33b17e506649b,29,1.07,10.71
c0563dd588b775f2e37747ef6ad6c92c,28,0.54,10.71
3db66a856d18a9cba7c9241fc5221c50,94,0.53,10.64
4c498c7345e89aebad651544829beca0,48,0.60,10.64
0dd184061fb0eaa7ca37932c68ab91c5,161,1.16,10.56
897060da8b9a21f655304d50fd935913,317,1.10,10.53
0cbcee27c791afa0cdcb08587a2013a8,39,0.60,10.53
4c8b8048e33af2bf94f2eb547746a916,23,2.48,10.53
52f0fe436a347ddad7ed5f9aa4e27eaa,21,1.10,10.53
784ba75dd9d20200c4caed3d7a77141a,21,0.45,10.53
ef2fbc2b607d8492bcffe657a4645434,20,0.19,10.53
4869f7a5dfa277a7dca6462dcf3b52b2,1132,0.97,10.50
f0b47fbbc6dee9aafe415a6e33051b3f,68,0.26,10.45
a673821011d0cec28146ea42f5ab767f,129,1.28,10.40
238fac594e170b59c6d228f5a4f4f1d9,29,1.10,10.34
1835b56ce799e6a4dc4eddc053f04066,423,0.81,10.31
b14db04aa7881970e83ffa9426897925,83,0.78,10.26
dd533b429f380718b70ad9922c294bae,41,1.40,10.26
3f3486b61f45078d4f31ee5e43d8c5bb,40,0.59,10.26
f84a00e60c73a49e7e851c9bdca3a5bb,90,1.25,10.23
fd386aa7bed2af3c7035c65506c9b4a3,69,0.82,10.14
f84fa566034f5e8e880a07ec624c56af,91,0.66,10.11
e9d99831abad74458942f21e16f33f92,130,1.10,10.00
527801b552d0077ffd170872eb49683b,90,0.67,10.00
5343d0649eca2a983820bfe93fc4d17e,71,0.50,10.00
23d7c96d4a1160db1c726b248601b25a,53,0.38,10.00
e8b4225284fbb02d16f200513f1f395d,31,0.57,10.00
e38db885400cd35c71dfd162f2c1dbcf,30,0.19,10.00
b2ac621f0d0322434d04a12b078b9369,30,0.53,10.00
d3674f271c91f824f82d24d92011f669,20,0.55,10.00
318f287a62ab7ac10b703ac37435a231,52,0.56,9.80
cfb1a033743668a192316f3c6d1d2671,147,0.51,9.79
6f892e20a171e98efe17fdb971ff319b,44,0.76,9.76
82e0a475a88cc9595229d8029273f045,42,2.99,9.76
4a3ca9315b744ce9f8e9374361493884,1806,1.07,9.71
8648b1e89e9b349e32d3741b30ec737e,95,0.55,9.68
20cb7c2fde3e5bf10f0bbe7394e1c6a9,32,0.40,9.68
5c6d4016c2a288f074fa0848a2b653d2,32,0.35,9.68
aac29b1b99776be73c3049939652091d,98,2.43,9.57
729f06993dac8e860d4f02d7088ca48a,96,0.93,9.57
2d50d6282f8aa2257819a77bfaa0efe0,44,0.91,9.52
bc47d5d1490df2b36add65d733eafaba,24,0.50,9.52
f4db9b37944bcb8873e6b456ee190bbf,21,0.27,9.52
411f3b52d857390502ee4e4d5ceabc2d,21,1.13,9.52
1c40343cc5d18c2d8248ac2f3366de34,21,0.09,9.52
634964b17796e64304cadf1ad3050fb7,268,1.06,9.43
a888faf2d1baececa6baf9c3d603ee1f,54,0.81,9.43
76d5af76d0271110f9af36c92573f765,131,0.40,9.38
7b0df942f46435babab05d49b744b2c4,32,0.34,9.38
2745f798279e0ed033addcc1474776d7,32,0.91,9.38
f62d7bb4a613ec758a03342d46b580b2,32,0.50,9.38
4c2b230173bb36f9b240f2b8ac11786e,261,0.73,9.30
7d76b645482be4a332374e8223836592,176,0.84,9.30
a3e9a2c700480d9bb01fba070ba80a0e,130,0.57,9.30
77530e9772f57a62c906e1c21538ab82,320,0.97,9.29
70a12e78e608ac31179aea7f8422044b,315,0.77,9.29
ececbfcff9804a2d6b40f589df8eef2b,98,0.79,9.28
fa1c13f2614d7b5c4749cbc52fecda94,585,1.00,9.17
7c67e1448b00f6e969d365cea6b010ab,982,0.97,9.15
d13e50eaa47b4cbe9eb81465865d8cfc,67,0.18,9.09
3df020b72d3d44b3af9d110fa3940b65,55,0.39,9.09
432c37c9dfba871172ec162e20118b8c,46,0.60,9.09
93dc87703c046b603023e75222018b45,35,4.18,9.09
d5ba419e26d246a0719437cf37d9b46d,34,1.15,9.09
1caf283236cd69af44cbc09a0a1e7d32,33,2.32,9.09
f615fe7efbef0f4f08fd3086bc7a3e60,23,0.52,9.09
39d54ff918774174706fb065d7f9dc07,23,0.25,9.09
13d058e4eeac2ce8217660b2f8a05812,23,0.82,9.09
fb89df7f89fd1b8f03fa2acca1ba7364,22,0.60,9.09
7901646fdd36a55f564ffaf2dbccaaf7,22,0.33,9.09
7f2617c58d5d06806987308b45654351,22,0.30,9.09
4e922959ae960d389249c378d1c939f5,420,0.63,8.98
ce7d1888639e6fb06b2749cbfdac1ff7,78,1.29,8.97
17f51e7198701186712e53a39c564617,56,0.62,8.93
db2956745b3a8e9f3785c99f34b5d25e,47,0.59,8.89
fe2032dab1a61af8794248c8196565c9,294,1.15,8.87
1f50f920176fa81dab994f9023523100,1404,0.82,8.86
26d8a1c7c75d513045798992ead43aa2,36,1.08,8.82
6a0cbc8af2e8abd1bdfb777943d174c6,35,1.47,8.82
1d8dbc4f32378d715c717c1c1fc57bae,92,1.47,8.79
522620dcb18a6b31cd7bdf73665113a9,174,0.72,8.72
8b321bb669392f5163d04c59e235e066,943,0.81,8.71
620c87c171fb2a6dd6e8bb4dec959fc6,740,0.89,8.70
e59aa562b9f8076dd550fcddf0e73491,70,0.68,8.70
23613d49c3ac2bd302259e55c06c050c,70,0.80,8.70
a36b125ac6d5fdbc7f50de85c9157bdc,24,0.28,8.70
8cc6a0e5738e61a87b03c78b2ba9db4b,24,4.42,8.70
977f9f63dd360c2a32ece2f93ad6d306,24,0.58,8.70
157c3e4b42f81ac4a44e8b1ca2fe9876,23,0.87,8.70
244c2f1bff6afe1f2eaf9bfe9b2aed38,23,2.11,8.70
e7df4cd29ab5abab70fb0783ddb53987,23,0.63,8.70
391fc6631aebcf3004804e51b40bcf1e,526,0.72,8.64
218d46b86c1881d022bce9c68a7d4b15,388,1.05,8.64
7681ef142fd2c19048da7430856b5588,59,1.03,8.62
9c0e69c7bf2619675bbadf47b43f655a,157,2.58,8.61
5d0363b33554b373851fc1622e4d5f3c,94,0.93,8.60
f27e33c6d29b5138fa9967bcd445b6d5,93,0.59,8.60
e8f6dc8e6a1dcde89d20e3995c8d90b3,36,0.52,8.57
6b3bd31ad8fcda4b2635ec9f3ff2ecdf,36,1.36,8.57
ea8482cd71df3c1969d7b9473ff13abc,1146,0.68,8.48
56642bcb79900e777d68e91915cb4267,48,2.46,8.33
f181738b150df1f37cb0bd72e705b193,36,0.95,8.33
6a51fc556dab5f766ced6fbc860bc613,26,0.61,8.33
0afccdb8a34ee5c79f7c06faf2b4d56e,25,0.71,8.33
7ddcbb64b5bc1ef36ca8c151f6ec77df,334,0.98,8.31
8581055ce74af1daba164fdbd55a40de,387,0.88,8.18
1900267e848ceeba8fa32d80c1a5f5a8,411,0.63,8.13
cbd996ad3c1b7dc71fd0e5f5df9087e2,165,1.14,8.13
1336efc61c316ddf92c899eb817f7cae,74,0.72,8.11
6860153b69cc696d5dcfe1cdaaafcf62,74,0.90,8.11
715bbd5ba4e6b74cb0d2f29eb45058b0,62,0.70,8.06
16090f2ca825584b5a147ab24aa30c86,402,0.78,8.04
6a8b085f816a1f75f92dbac6eb545f8f,127,1.88,8.00
165fc07beebdcb6190fba8a06db2a449,50,1.09,8.00
198c7ea11960a9844b544d9bcdca860c,25,0.76,8.00
edf96ef93ed595084bbcbd9224bd2894,25,0.29,8.00
37515688008a7a40ac93e3b2e4ab203f,228,0.85,7.93
1025f0e2d44d7041d6cf58b6550e0bfa,915,0.47,7.91
ef506c96320abeedfb894c34db06f478,324,0.95,7.91
daeb5653dd96c1b11860f72209795012,40,1.10,7.89
c9c7905cffc4ef9ff9f113554423e671,127,0.76,7.87
e24fc9fcd865784fb25705606fe3dfe7,52,1.11,7.84
ef0ace09169ac090589d85746e3e036f,129,1.09,7.81
ce248b21cb2adc36282ede306b7660e5,65,1.02,7.81
42b729f859728f5079499127a9c2ef37,104,0.78,7.77
17e34d8224d27a541263c4c64b11a56b,255,0.87,7.69
7040e82f899a04d1b434b795a43b4617,212,0.56,7.69
f214d28e8d8e3ef068748498ccc2f813,54,0.54,7.69
624f4ece8da4aafb77699233d480f8ef,53,0.54,7.69
4559697a8f7e637227c2eeaed843baff,42,0.23,7.69
e5e33c0d8e7e002f398f5dc4cbbb338f,28,1.04,7.69
df560393f3a51e74553ab94004ba5c87,28,1.52,7.69
8d79c8a04e42d722a75097ce5cbcf2ef,27,4.07,7.69
6a8a889bde935bafa76d7848782dfaf9,26,0.87,7.69
b8555308bfdb4ca1ed54325a58da9a97,26,0.32,7.69
8090490573c6c0aa343a7231ebcb8c86,26,1.54,7.69
f61c63d13f7cd800549d5acdd390ae72,26,0.38,7.69
e9bc59e7b60fc3063eb2290deda4cced,216,0.77,7.66
04308b1ee57b6625f47df1d56f00eedf,94,0.98,7.61
d673a59aac7a70d8b01e6902bf090a11,79,0.95,7.59
54a1852d1b8f10312c55e906355666ee,200,1.00,7.58
c826c40d7b19f62a09e2d7c5e7295ee2,354,0.62,7.51
e5a38146df062edaf55c38afa99e42dc,121,1.10,7.50
3be634553519fb6536a03e1358e9fdc7,83,0.29,7.50
c9aafcd0621b2207c10e32c649cada4d,44,0.13,7.50
1ce3ae5a399804d1a87e706f8a813c3e,40,0.45,7.50
48436dade18ac8b2bce089ec2a041202,138,1.24,7.46
a420f60ff1aa9acc80d0e42959f2b313,67,1.07,7.46
de23c3b98a88888289c6f5cc1209054a,164,0.59,7.45
f262cbc1c910c83959f849465454ddd3,192,0.48,7.41
00ee68308b45bc5e2660cd833c3f81cc,135,0.72,7.41
e067ad2c1c0b48758eb1b5228bcf7a68,54,0.62,7.41
17306570e772e7718c92a562d33f5f1d,29,0.37,7.41
271c58a1d139c45eaf3316107c6d3a3b,29,0.41,7.41
66922902710d126a0e7d26b0e3805106,151,0.41,7.33
c847e075301870dd144a116762eaff9a,42,4.38,7.32
7142540dd4c91e2237acb7e911c4eba2,319,0.74,7.28
edb1ef5e36e0c8cd84eb3c9b003e486d,166,0.95,7.27
f7ccf836d21b2fb1de37564105216cc1,70,0.96,7.25
aba1721a889e04decc910aa13b768ef4,83,0.30,7.23
c8b0e2b0a7095e5d8219575d5e7e1181,84,0.41,7.14
7a241947449cc45dbfda4f9d0798d9d0,62,0.32,7.14
8a130737016f838139d31878787a39c9,56,0.21,7.14
1da366cade6d8276e7d8beea7af5d4bf,43,0.40,7.14
ad420dd0c4f92f8af951ac24b86d0cf5,42,4.22,7.14
d1ef48b38baca7e831711c4a0aeb398f,29,0.18,7.14
e7d5b006eb624f13074497221eb37807,28,0.24,7.14
f5a590cf36251cf1162ea35bef76fe84,117,0.92,7.08
f45122a9ab94eb4f3f8953578bc0c560,187,0.75,7.07
25c5c91f63607446a97b143d2d535d31,158,0.44,7.05
3b15288545f8928d3e65a8f949a28291,104,0.63,6.93
4371b634e0efc0e22b09b52907d9d469,102,0.44,6.93
bd0389da23d89b726abf911cccc54596,87,1.36,6.90
6d803cb79cc31c41c4c789a75933b3c7,58,0.73,6.90
6e386f64c84e482f0b9abf960797ee1b,30,0.41,6.90
31da954dc0855f2495c6310f70a2f931,29,0.43,6.90
d4e12e7884759a14fa0f5f896c791cae,29,0.28,6.90
e06f09ec0a4aca210779cf1cfc63cf19,29,0.61,6.90
3361277dc30b7cccdb0c286b24219756,29,0.36,6.90
8b2492b7ff4468839593fafeed55bad9,29,4.09,6.90
8931a84a914b3fe9b1ddaa4d704947ca,29,1.38,6.90
02f623a8eb246f3c5f7c2f96462654e6,44,0.77,6.82
b2ba3715d723d245138f291a6fe42594,337,0.60,6.79
dc4a0fc896dc34b0d5bfec8438291c80,231,0.69,6.67
058fd0aa2bfdb2274e05e1ae971dabb6,61,0.79,6.67
382229d1e840115ffe3dbf5ff460e417,46,0.25,6.67
b4a476fbd28de64b1e347abf9089366a,33,0.31,6.67
2bf6a2c1e71bbd29a4ad64e6d3c3629f,30,0.71,6.67
2a6fbeaa7ab9e5d59a35841a8da71ce4,30,0.97,6.67
da8622b14eb17ae2831f4ac5b9dab84a,1314,0.69,6.64
70eea00b476a314817cefde4aad4f89a,108,0.66,6.60
7e3f87d16fb353f408d467e74fbd8014,92,0.85,6.59
827f8f69dfa529c561901c4f2e0f332f,91,0.55,6.59
213b25e6f54661939f11710a6fddb871,155,0.48,6.58
b6d44737c043328708f6749c2dbe50bd,62,0.23,6.56
06579cb253ecd5a3a12a9e6eb6bf8f47,62,0.94,6.56
d1c281d3ae149232351cd8c8cc885f0d,215,0.52,6.54
ccc4bbb5f32a6ab2b7066a4130f114e3,187,1.12,6.52
8444e55c1f13cd5c179851e5ca5ebd00,99,0.78,6.52
9b00ed88b7fdb95d6ff76e27c1b52d16,47,0.32,6.52
fdb9095204a334cd8872252ffec6f2db,46,0.79,6.52
d05ae8f7a5bd1d2a690a44cd079e4e27,78,0.80,6.49
70c27847eca8195c983ed7e798c56743,77,0.45,6.49
951e8cef368f09bb3f3d03c00ca4702c,64,0.36,6.45
276677b5d08786d5dce7c2149dcce48b,33,0.49,6.45
78c99c6dff4eeae5be99bf635ed21e3f,31,1.46,6.45
cd6efc47efaabf134f8bdb654e10b4f1,31,0.34,6.45
0be8ff43f22e456b4e0371b2245e4d01,161,0.49,6.41
004c9cd9d87a3c30c522c48c4fc07416,158,0.65,6.41
994f04b3718c2bab35c2adfa8afecd2a,49,2.35,6.38
a17f621c590ea0fab3d5d883e1630ec6,65,0.33,6.35
8e8a7ce9f2f970dc00e2acf6f6e199f6,65,0.47,6.35
96493fab2fbb13a14d0c0e8772eef5c3,63,0.13,6.35
5b925e1d006e9476d738aa200751b73b,63,0.95,6.35
4c18691b6037662be2df78a765d98ab5,63,0.37,6.35
1bb2bdb95f4841f1bba2c0d2cd83d3c9,81,0.45,6.33
7ea5bfa6c340f58f8e71fc1f0412b0d6,98,1.80,6.25
4a3ccda38b2129705f3fb522db62ca31,66,1.04,6.25
2e1c9f22be269ef4643f826c9e650a52,167,0.51,6.21
8d956fec2e4337affcb520f56fd8cbfd,211,0.33,6.19
001cca7ae9ae17fb1caed9dfb1094831,200,0.62,6.15
955fee9216a65b617aa5c0531780ce60,1287,0.51,6.11
1554a68530182680ad5c8b042c3ab563,247,1.09,6.10
8cbac7e12637ed9cffa18c7875207478,67,0.33,6.06
834f3294fba9f932f56edc879193f925,66,0.42,6.06
e9779976487b77c6d4ac45f75ec7afe9,657,0.80,6.05
8e6cc767478edae941d9bd9eb778d77a,106,0.65,6.00
09f952a5f58d2285b0372551ae8f9b01,50,1.20,6.00
4b9750c8ad28220fe6702d4ecb7c898f,218,0.86,5.99
5f2684dab12e59f83bef73ae57724e45,68,0.81,5.97
5b179e9e8cc7ab6fd113a46ca584da81,34,0.19,5.88
5656537e588803a555b8eb41f07a944b,174,0.55,5.85
2a7dc43cecabf23403078e2188437d1d,52,0.35,5.77
3c7c4a49ec3c6550809089c6a2ca9370,141,0.80,5.76
46dc3b2cc0980fb8ec44634e21d2718e,521,0.54,5.75
dd2bdf855a9172734fbc3744021ae9b9,108,0.56,5.71
dc8798cbf453b7e0f98745e396cc5616,41,0.42,5.71
45ba18c210d42734ec52c0c1c574e9ee,38,0.08,5.71
bf84056e679dbe9c69929847a40e338f,36,1.34,5.71
3ab971ce71839580d2ae5b4e40fe8044,36,0.14,5.71
59fb871bf6f4522a87ba567b42dafecf,126,0.27,5.69
0adac9fbd9a2b63cccaac4f8756c1ca8,110,0.57,5.66
d9a84e1403de8da0c3aa531d6d108ba6,54,0.53,5.66
17a053fcb14bd219540cbde0df490be0,125,0.59,5.65
f457c46070d02cadd8a68551231220dd,199,0.60,5.64
5dceca129747e92ff8ef7a997dc4f8ca,325,0.45,5.59
f4aba7c0bca51484c30ab7bdc34bcdd1,110,0.38,5.56
d9bd94811c3338dceb4181f3dbc0c73e,54,0.98,5.56
63b464dbf392c7b80d12d932fa7cafed,37,0.79,5.56
99002261c568a84cce14d43fcffb43ea,36,0.39,5.56
f4c4daa86e30c7e5a553a8d518ac03a5,20,0.39,5.56
18a349e75d307f4b4cc646a691ed4216,121,0.55,5.50
6d66611d7c44cc30ce351abc49a68421,166,0.40,5.49
01fdefa7697d26ad920e9e0346d4bd1b,129,0.29,5.47
3d871de0142ce09b7081e2b9d1733cb1,1080,0.53,5.45
dc317f341ab0e22f39acbd9dbf9b4a1f,55,1.03,5.45
d6b1ce66b035a475f00c017792ff9769,92,0.44,5.43
08633c14ef2db992c11f840f04fad4cd,74,0.39,5.41
c70c1b0d8ca86052f45a432a38b73958,261,0.36,5.38
45d33f715e24d15a6ccf5c17b3a23e3c,59,0.60,5.36
4992e76a42cb3aad7a7047e0d3d7e729,57,0.22,5.36
6560211a19b47992c3666cc44a7e94c0,1854,0.39,5.28
cc419e0650a3c5ba77189a1882b7556a,1706,0.40,5.27
